time,volts
00.000,-0.145
00.002,-0.085
00.004,-0.030
00.006,0.015
00.008,0.055
00.010,0.080
00.012,0.095
00.014,0.095
00.016,0.090
00.018,0.075
00.020,0.060
00.022,0.050
00.024,0.045
00.026,0.045
00.028,0.050
00.030,0.055
00.032,0.065
00.034,0.070
00.036,0.070
00.038,0.070
00.040,0.060
00.042,0.050
00.044,0.045
00.046,0.040
00.048,0.040
00.050,0.045
00.052,0.050
00.054,0.060
00.056,0.070
00.058,0.075
00.060,0.080
00.062,0.080
00.064,0.075
00.066,0.065
00.068,0.060
00.070,0.050
00.072,0.050
00.074,0.045
00.076,0.045
00.078,0.050
00.080,0.055
00.082,0.060
00.084,0.060
00.086,0.060
00.088,0.060
00.090,0.055
00.092,0.050
00.094,0.040
00.096,0.040
00.098,0.035
00.100,0.035
00.102,0.045
00.104,0.050
00.106,0.060
00.108,0.070
00.110,0.075
00.112,0.075
00.114,0.070
00.116,0.060
00.118,0.055
00.120,0.045
00.122,0.040
00.124,0.035
00.126,0.040
00.128,0.045
00.130,0.055
00.132,0.060
00.134,0.070
00.136,0.075
00.138,0.080
00.140,0.085
00.142,0.090
00.144,0.095
00.146,0.105
00.148,0.110
00.150,0.120
00.152,0.125
00.154,0.125
00.156,0.125
00.158,0.125
00.160,0.120
00.162,0.120
00.164,0.120
00.166,0.120
00.168,0.125
00.170,0.130
00.172,0.135
00.174,0.140
00.176,0.140
00.178,0.140
00.180,0.140
00.182,0.135
00.184,0.135
00.186,0.140
00.188,0.150
00.190,0.160
00.192,0.175
00.194,0.185
00.196,0.195
00.198,0.195
00.200,0.190
00.202,0.180
00.204,0.165
00.206,0.145
00.208,0.125
00.210,0.110
00.212,0.100
00.214,0.100
00.216,0.105
00.218,0.110
00.220,0.120
00.222,0.130
00.224,0.135
00.226,0.135
00.228,0.130
00.230,0.125
00.232,0.115
00.234,0.105
00.236,0.100
00.238,0.090
00.240,0.085
00.242,0.075
00.244,0.070
00.246,0.060
00.248,0.050
00.250,0.040
00.252,0.030
00.254,0.020
00.256,0.015
00.258,0.015
00.260,0.015
00.262,0.020
00.264,0.020
00.266,0.020
00.268,0.020
00.270,0.020
00.272,0.015
00.274,0.010
00.276,0.005
00.278,0.005
00.280,0.005
00.282,0.005
00.284,0.005
00.286,0.005
00.288,0.000
00.290,-0.010
00.292,-0.015
00.294,-0.025
00.296,-0.030
00.298,-0.030
00.300,-0.025
00.302,-0.020
00.304,-0.015
00.306,-0.010
00.308,-0.010
00.310,-0.020
00.312,-0.030
00.314,-0.045
00.316,-0.055
00.318,-0.060
00.320,-0.060
00.322,-0.045
00.324,-0.025
00.326,-0.005
00.328,0.015
00.330,0.025
00.332,0.025
00.334,0.020
00.336,0.000
00.338,-0.025
00.340,-0.045
00.342,-0.065
00.344,-0.070
00.346,-0.070
00.348,-0.055
00.350,-0.040
00.352,-0.025
00.354,-0.015
00.356,-0.010
00.358,-0.015
00.360,-0.030
00.362,-0.045
00.364,-0.065
00.366,-0.080
00.368,-0.090
00.370,-0.090
00.372,-0.080
00.374,-0.065
00.376,-0.050
00.378,-0.035
00.380,-0.025
00.382,-0.015
00.384,-0.015
00.386,-0.020
00.388,-0.025
00.390,-0.035
00.392,-0.040
00.394,-0.045
00.396,-0.045
00.398,-0.040
00.400,-0.035
00.402,-0.030
00.404,-0.030
00.406,-0.025
00.408,-0.025
00.410,-0.025
00.412,-0.025
00.414,-0.030
00.416,-0.030
00.418,-0.035
00.420,-0.035
